Info 0    [12:13:09.828] Starting TS Server
Info 357  [12:18:36.894] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/stylelint-config-prettier :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 358  [12:18:36.894] Elapsed:: 0.008570998907089233ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/stylelint-config-prettier :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 359  [12:18:36.894] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/stylelint-config-prettier-check :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 360  [12:18:36.894] Elapsed:: 0.006641998887062073ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/stylelint-config-prettier-check :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 361  [12:18:36.894] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/stylelint-config-prettier-check :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 362  [12:18:36.894] Elapsed:: 0.006932001560926437ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/stylelint-config-prettier-check :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 363  [12:18:36.894] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/json5 :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 364  [12:18:36.894] Elapsed:: 0.008785000070929527ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/json5 :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 365  [12:18:36.894] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/json5 :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 366  [12:18:36.895] Elapsed:: 0.0701650008559227ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/json5 :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 367  [12:18:36.895] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 368  [12:18:36.895] Elapsed:: 0.00847100093960762ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 369  [12:18:36.895] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 370  [12:18:36.895] Elapsed:: 0.009114999324083328ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 371  [12:18:36.895] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/js-yaml :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 372  [12:18:36.895] Elapsed:: 0.007196998223662376ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/js-yaml :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 373  [12:18:36.895] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/js-yaml :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 374  [12:18:36.895] Elapsed:: 0.012527000159025192ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/js-yaml :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 375  [12:18:36.895] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/nanoid :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 376  [12:18:36.895] Elapsed:: 0.011785998940467834ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/nanoid :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 377  [12:18:36.895] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/nanoid :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 378  [12:18:36.895] Elapsed:: 0.07137900032103062ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/nanoid :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 379  [12:18:36.895] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/specificity :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 380  [12:18:36.895] Elapsed:: 0.00757099874317646ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/specificity :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 381  [12:18:36.895] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/specificity :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 382  [12:18:36.895] Elapsed:: 0.007779000326991081ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/specificity :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 383  [12:18:36.896] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/jsesc :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 384  [12:18:36.896] Elapsed:: 0.006923999637365341ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/jsesc :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 385  [12:18:36.896] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/jsesc :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 386  [12:18:36.896] Elapsed:: 0.006629999727010727ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/jsesc :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 387  [12:18:36.896] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/browserslist :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 388  [12:18:36.896] Elapsed:: 0.007096000015735626ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/browserslist :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 389  [12:18:36.896] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/browserslist :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 390  [12:18:36.896] Elapsed:: 0.039906999096274376ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/browserslist :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 391  [12:18:36.896] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/node-which :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 392  [12:18:36.896] Elapsed:: 0.009928999468684196ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/node-which :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 393  [12:18:36.896] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/node-which :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 394  [12:18:36.896] Elapsed:: 0.008016999810934067ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/node-which :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 395  [12:18:36.896] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/acorn :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 396  [12:18:36.896] Elapsed:: 0.006808999925851822ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/acorn :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 397  [12:18:36.896] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/acorn :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 398  [12:18:36.897] Elapsed:: 0.011556999757885933ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/acorn :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 399  [12:18:36.897] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/node-gyp :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 400  [12:18:36.897] Elapsed:: 0.06004999950528145ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/node-gyp :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 401  [12:18:36.897] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/node-gyp :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 402  [12:18:36.897] Elapsed:: 0.012542998418211937ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/node-gyp :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 403  [12:18:36.897] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/cssesc :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 404  [12:18:36.897] Elapsed:: 0.007023999467492104ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/cssesc :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
